ADRESSE;NOM;OPTIONS;QUARTIER;TYPOLOGIE;long;lat
PLACE AMELIE RABA LEON;TOILETTES MIXTES PMR;Handicapé;SAINT AUGUSTIN-TAUZIN - ALPHONSE DUPEUX;Sanitaire automatique;-0,603339743;44,8295118
PLACE GAVINIES;TOILETTES MIXTES PMR;Handicapé;SAINT AUGUSTIN-TAUZIN-ALPHONSE DUPEUX;Sanitaire automatique;-0,594328151;44,83301302
POLE D'ECHANGE DES QUINCONCES;TOILETTES MIXTES PMR;Handicapé;CENTRE VILLE;Sanitaire automatique;-0,57331479;44,84464632
PARKING VICTOR HUGO;TOILETTES MIXTES PMR;Handicapé;CENTRE VILLE;Sanitaire automatique;-0,572454186;44,83524949
PLACE PUY PAULIN;TOILETTES MIXTES PMR;Handicapé;CENTRE VILLE;Sanitaire automatique;-0,575623569;44,84114201
QUAI DES CHARTRONS JEUX D'ENFANTS;TOILETTES MIXTES PMR;Handicapé;CHARTRONS GRAND PARC JARDIN PUBLIC;Sanitaire automatique;-0,567017407;44,85266183
QUAI DES CHARTRONS IBAIA;TOILETTES MIXTES PMR;Handicapé;CHARTRONS GRAND PARC JARDIN PUBLIC;Sanitaire automatique;-0,569853946;44,84904978
PLACE PAUL DOUMER;TOILETTES MIXTES PMR;Handicapé;CHARTRONS GRAND PARC JARDIN PUBLIC;Sanitaire automatique;-0,574045259;44,8519743
QUAI LOUIS XVIII;TOILETTES MIXTES PMR;Handicapé;CENTRE VILLE;Sanitaire automatique;-0,57033289;44,84684617
ALLEES DE CHARTRES;TOILETTES MIXTES PMR;Handicapé;CENTRE VILLE;Sanitaire automatique;-0,574961626;44,84690102
QUAI DE PALUDATE;TOILETTES MIXTES PMR;Handicapé;BORDEAUX SUD;Sanitaire automatique;-0,551185852;44,8277019
PLACE SAINTE EULALIE;TOILETTES MIXTES PMR;Handicapé;SAINT AUGUSTIN TAUZIN ALPHONSE DUPEUX;Sanitaire automatique;-0,577106103;44,83327444
PLACE DE LA REPUBLIQUE;TOILETTES MIXTES PMR;Handicapé;SAINT AUGUSTIN TAUZIN ALPHONSE DUPEUX;Sanitaire automatique;-0,580138547;44,83482051
PLACE DE LA VICTOIRE;TOILETTES MIXTES PMR;Handicapé;BORDEAUX SUD;Sanitaire automatique;-0,573131617;44,83127738
PLACE DES CAPUCINS;TOILETTES MIXTES PMR;Handicapé;BORDEAUX SUD;Sanitaire automatique;-0,566810187;44,83055493
PLACE ANDRE MEUNIER;TOILETTES MIXTES PMR;Handicapé;BORDEAUX SUD;Sanitaire automatique;-0,562329654;44,82968758
QUAI DE PALUDATE;TOILETTES MIXTES PMR;Handicapé;BORDEAUX SUD;Sanitaire automatique;-0,55056557;44,82741166
RUE DES TERRES DE BORDES;TOILETTES MIXTES PMR;Handicapé;BORDEAUX SUD;Sanitaire automatique;-0,554615103;44,82433979
PLACE DU CARDINAL DONNET ;TOILETTES MIXTES PMR;Handicapé;BORDEAUX SUD;Sanitaire automatique;-0,563160532;44,82237355
PLACE NANSOUTY;TOILETTES MIXTES PMR;Handicapé;NANSOUTY SAINT-GENES;Sanitaire automatique;-0,572011115;44,82030176
PLACE FRANCIS DE PRESSENCE;TOILETTES MIXTES PMR;Handicapé;BORDEAUX SUD;Sanitaire automatique;-0,575364149;44,83218291
QUAI DE LA GRAVE 1;TOILETTES MIXTES PMR;Handicapé;BORDEAUX SUD;Sanitaire automatique;-0,56293034;44,8348917
PLACE DUBURG;TOILETTES MIXTES PMR;Handicapé;BORDEAUX SUD;Sanitaire automatique;-0,565009886;44,83439958
QUAI DE LA GRAVE 2;TOILETTES MIXTES PMR;Handicapé;BORDEAUX SUD;Sanitaire automatique;-0,561166641;44,8336658
QUAI DE LA GRAVE MAISON JARDINIER;TOILETTES MIXTES PMR;Handicapé;BORDEAUX SUD;Sanitaire automatique;-0,558533509;44,83202666
PLACE FERDINAND BUISSON;TOILETTES MIXTES PMR;Handicapé;BORDEAUX SUD;Sanitaire automatique;-0,551315305;44,82416477
PLACE CASABLANCA;TOILETTES MIXTES PMR;Handicapé;BORDEAUX SUD;Sanitaire automatique;-0,557660463;44,82614176
PLACE STALINGRAD 1;TOILETTES MIXTES PMR;Handicapé;BASTIDE;Sanitaire automatique;-0,559629409;44,8410481
PLACE STALINGRAD 2;TOILETTES MIXTES PMR;Handicapé;BASTIDE;Sanitaire automatique;-0,560001059;44,8398258
PLACE CALIXTE CAMELLE;TOILETTES MIXTES PMR;Handicapé;BASTIDE;Sanitaire automatique;-0,549898051;44,84281146
QUAI DE QUEYRIES;TOILETTES MIXTES PMR;Handicapé;BASTIDE;Sanitaire automatique;-0,565072869;44,84533945
PARC AUX ANGELIQUES;TOILETTES MIXTES PMR;Handicapé;BASTIDE;Sanitaire automatique;-0,56130164;44,85004816
JARDIN PUBLIC 1;TOILETTES MIXTES PMR;Handicapé;CENTRE VILLE;Sanitaire automatique;-0,578258478;44,84778442
JARDIN PUBLIC 2;TOILETTES MIXTES PMR;Handicapé;CENTRE VILLE;Sanitaire automatique;-0,580998811;44,85000241
PLACE DES MARTYRS DE LA RESISTANCE;TOILETTES MIXTES PMR;Handicapé;CENTRE VILLE;Sanitaire automatique;-0,585326967;44,84324682
RUE DE LA BECHADE;TOILETTES MIXTES PMR;Handicapé;SAINT AUGUSTIN-TAUZIN-ALPHONSE DUPEUX;Sanitaire automatique;-0,599238335;44,8242721
